Type,"Series Code","Time Code","Description"
Series-Time,"Mortality rate, adult, female (per 1,000 female adults) (SP.DYN.AMRT.FE)","  (YR2005)","Interpolated using data for 2002 and 2007, if the data source is United Nations World Population Prospects."
Series-Time,"Mortality rate, adult, female (per 1,000 female adults) (SP.DYN.AMRT.FE)","  (YR2006)","Interpolated using data for 2002 and 2007, if the data source is United Nations World Population Prospects."
Series-Time,"Mortality rate, adult, female (per 1,000 female adults) (SP.DYN.AMRT.FE)","  (YR2007)","The data refer to 2005-2010, if the data source is United Nations World Population Prospects."
Series-Time,"Mortality rate, adult, female (per 1,000 female adults) (SP.DYN.AMRT.FE)","  (YR2008)","Interpolated using data for 2007 and 2012, if the data source is United Nations World Population Prospects."
Series-Time,"Mortality rate, adult, female (per 1,000 female adults) (SP.DYN.AMRT.FE)","  (YR2009)","Interpolated using data for 2007 and 2012, if the data source is United Nations World Population Prospects."
Series-Time,"Mortality rate, adult, female (per 1,000 female adults) (SP.DYN.AMRT.FE)","  (YR2010)","Interpolated using data for 2007 and 2012, if the data source is United Nations World Population Prospects."
Series-Time,"Mortality rate, adult, female (per 1,000 female adults) (SP.DYN.AMRT.FE)","  (YR2011)","Interpolated using data for 2007 and 2012, if the data source is United Nations World Population Prospects."
Series-Time,"Mortality rate, adult, female (per 1,000 female adults) (SP.DYN.AMRT.FE)","  (YR2012)","The data refer to 2010-2015, if the data source is United Nations World Population Prospects."
Series-Time,"Mortality rate, adult, female (per 1,000 female adults) (SP.DYN.AMRT.FE)","  (YR2013)","Interpolated using data for 2012 and 2017, if the data source is United Nations World Population Prospects."
Series-Time,"Mortality rate, adult, female (per 1,000 female adults) (SP.DYN.AMRT.FE)","  (YR2014)","Interpolated using data for 2012 and 2017, if the data source is United Nations World Population Prospects."
Series-Time,"Mortality rate, adult, female (per 1,000 female adults) (SP.DYN.AMRT.FE)","  (YR2015)","Interpolated using data for 2012 and 2017, if the data source is United Nations World Population Prospects."
Series-Time,"Mortality rate, adult, male (per 1,000 male adults) (SP.DYN.AMRT.MA)","  (YR2001)","Interpolated using data for 1997 and 2002, if the data source is United Nations World Population Prospects."
Series-Time,"Mortality rate, adult, male (per 1,000 male adults) (SP.DYN.AMRT.MA)","  (YR2002)","The data refer to 2000-2005, if the data source is United Nations World Population Prospects."
Series-Time,"Mortality rate, adult, male (per 1,000 male adults) (SP.DYN.AMRT.MA)","  (YR2003)","Interpolated using data for 2002 and 2007, if the data source is United Nations World Population Prospects."
Series-Time,"Mortality rate, adult, male (per 1,000 male adults) (SP.DYN.AMRT.MA)","  (YR2004)","Interpolated using data for 2002 and 2007, if the data source is United Nations World Population Prospects."
Series-Time,"Mortality rate, adult, male (per 1,000 male adults) (SP.DYN.AMRT.MA)","  (YR2005)","Interpolated using data for 2002 and 2007, if the data source is United Nations World Population Prospects."
Series-Time,"Mortality rate, adult, male (per 1,000 male adults) (SP.DYN.AMRT.MA)","  (YR2006)","Interpolated using data for 2002 and 2007, if the data source is United Nations World Population Prospects."
Series-Time,"Mortality rate, adult, male (per 1,000 male adults) (SP.DYN.AMRT.MA)","  (YR2007)","The data refer to 2005-2010, if the data source is United Nations World Population Prospects."
Series-Time,"Mortality rate, adult, male (per 1,000 male adults) (SP.DYN.AMRT.MA)","  (YR2008)","Interpolated using data for 2007 and 2012, if the data source is United Nations World Population Prospects."
Series-Time,"Mortality rate, adult, male (per 1,000 male adults) (SP.DYN.AMRT.MA)","  (YR2009)","Interpolated using data for 2007 and 2012, if the data source is United Nations World Population Prospects."
Series-Time,"Mortality rate, adult, male (per 1,000 male adults) (SP.DYN.AMRT.MA)","  (YR2010)","Interpolated using data for 2007 and 2012, if the data source is United Nations World Population Prospects."
Series-Time,"Mortality rate, adult, male (per 1,000 male adults) (SP.DYN.AMRT.MA)","  (YR2011)","Interpolated using data for 2007 and 2012, if the data source is United Nations World Population Prospects."
Series-Time,"Mortality rate, adult, male (per 1,000 male adults) (SP.DYN.AMRT.MA)","  (YR2012)","The data refer to 2010-2015, if the data source is United Nations World Population Prospects."
Series-Time,"Mortality rate, adult, male (per 1,000 male adults) (SP.DYN.AMRT.MA)","  (YR2013)","Interpolated using data for 2012 and 2017, if the data source is United Nations World Population Prospects."
Series-Time,"Mortality rate, adult, male (per 1,000 male adults) (SP.DYN.AMRT.MA)","  (YR2014)","Interpolated using data for 2012 and 2017, if the data source is United Nations World Population Prospects."
Series-Time,"Mortality rate, adult, male (per 1,000 male adults) (SP.DYN.AMRT.MA)","  (YR2015)","Interpolated using data for 2012 and 2017, if the data source is United Nations World Population Prospects."
Series-Time,"Mortality rate, adult, male (per 1,000 male adults) (SP.DYN.AMRT.MA)","  (YR2016)","Interpolated using data for 2012 and 2017, if the data source is United Nations World Population Prospects."
Series-Time,"Mortality rate, adult, male (per 1,000 male adults) (SP.DYN.AMRT.MA)","  (YR2017)","The data refer to 2015-2020, if the data source is United Nations World Population Prospects."
Series-Time,"Contraceptive prevalence, modern methods (% of women ages 15-49) (SP.DYN.CONM.ZS)","  (YR2014)","Averages for regions/groups are based on most recent available country-level data (2009-)."
Series-Time,"Contraceptive prevalence, any methods (% of women ages 15-49) (SP.DYN.CONU.ZS)","  (YR2014)","Averages for regions/groups are based on most recent available country-level data (2009-)."
Series-Time,"Survival to age 65, female (% of cohort) (SP.DYN.TO65.FE.ZS)","  (YR2001)","Interpolated using data for 1997 and 2002."
Series-Time,"Survival to age 65, female (% of cohort) (SP.DYN.TO65.FE.ZS)","  (YR2002)","The data refer to 2000-2005."
Series-Time,"Survival to age 65, female (% of cohort) (SP.DYN.TO65.FE.ZS)","  (YR2003)","Interpolated using data for 2002 and 2007."
Series-Time,"Survival to age 65, female (% of cohort) (SP.DYN.TO65.FE.ZS)","  (YR2004)","Interpolated using data for 2002 and 2007."
Series-Time,"Survival to age 65, female (% of cohort) (SP.DYN.TO65.FE.ZS)","  (YR2005)","Interpolated using data for 2002 and 2007."
Series-Time,"Survival to age 65, female (% of cohort) (SP.DYN.TO65.FE.ZS)","  (YR2006)","Interpolated using data for 2002 and 2007."
Series-Time,"Survival to age 65, female (% of cohort) (SP.DYN.TO65.FE.ZS)","  (YR2007)","The data refer to 2005-2010."
Series-Time,"Survival to age 65, female (% of cohort) (SP.DYN.TO65.FE.ZS)","  (YR2008)","Interpolated using data for 2007 and 2012."
Series-Time,"Survival to age 65, female (% of cohort) (SP.DYN.TO65.FE.ZS)","  (YR2009)","Interpolated using data for 2007 and 2012."
Series-Time,"Survival to age 65, female (% of cohort) (SP.DYN.TO65.FE.ZS)","  (YR2010)","Interpolated using data for 2007 and 2012."
Series-Time,"Survival to age 65, female (% of cohort) (SP.DYN.TO65.FE.ZS)","  (YR2011)","Interpolated using data for 2007 and 2012."
Series-Time,"Survival to age 65, female (% of cohort) (SP.DYN.TO65.FE.ZS)","  (YR2012)","The data refer to 2010-2015."
Series-Time,"Survival to age 65, female (% of cohort) (SP.DYN.TO65.FE.ZS)","  (YR2013)","Interpolated using data for 2012 and 2017."
Series-Time,"Survival to age 65, female (% of cohort) (SP.DYN.TO65.FE.ZS)","  (YR2014)","Interpolated using data for 2012 and 2017."
Series-Time,"Survival to age 65, female (% of cohort) (SP.DYN.TO65.FE.ZS)","  (YR2015)","Interpolated using data for 2012 and 2017."
Series-Time,"Survival to age 65, female (% of cohort) (SP.DYN.TO65.FE.ZS)","  (YR2016)","Interpolated using data for 2012 and 2017."
Series-Time,"Survival to age 65, female (% of cohort) (SP.DYN.TO65.FE.ZS)","  (YR2017)","The data refer to 2015-2020."
Series-Time,"Survival to age 65, male (% of cohort) (SP.DYN.TO65.MA.ZS)","  (YR2001)","Interpolated using data for 1997 and 2002."
Series-Time,"Survival to age 65, male (% of cohort) (SP.DYN.TO65.MA.ZS)","  (YR2002)","The data refer to 2000-2005."
Series-Time,"Survival to age 65, male (% of cohort) (SP.DYN.TO65.MA.ZS)","  (YR2003)","Interpolated using data for 2002 and 2007."
Series-Time,"Survival to age 65, male (% of cohort) (SP.DYN.TO65.MA.ZS)","  (YR2004)","Interpolated using data for 2002 and 2007."
Series-Time,"Survival to age 65, male (% of cohort) (SP.DYN.TO65.MA.ZS)","  (YR2005)","Interpolated using data for 2002 and 2007."
Series-Time,"Survival to age 65, male (% of cohort) (SP.DYN.TO65.MA.ZS)","  (YR2006)","Interpolated using data for 2002 and 2007."
Series-Time,"Survival to age 65, male (% of cohort) (SP.DYN.TO65.MA.ZS)","  (YR2007)","The data refer to 2005-2010."
Series-Time,"Survival to age 65, male (% of cohort) (SP.DYN.TO65.MA.ZS)","  (YR2008)","Interpolated using data for 2007 and 2012."
Series-Time,"Survival to age 65, male (% of cohort) (SP.DYN.TO65.MA.ZS)","  (YR2009)","Interpolated using data for 2007 and 2012."
Series-Time,"Survival to age 65, male (% of cohort) (SP.DYN.TO65.MA.ZS)","  (YR2010)","Interpolated using data for 2007 and 2012."
Series-Time,"Survival to age 65, male (% of cohort) (SP.DYN.TO65.MA.ZS)","  (YR2011)","Interpolated using data for 2007 and 2012."
Series-Time,"Survival to age 65, male (% of cohort) (SP.DYN.TO65.MA.ZS)","  (YR2012)","The data refer to 2010-2015."
Series-Time,"Survival to age 65, male (% of cohort) (SP.DYN.TO65.MA.ZS)","  (YR2013)","Interpolated using data for 2012 and 2017."
Series-Time,"Survival to age 65, male (% of cohort) (SP.DYN.TO65.MA.ZS)","  (YR2014)","Interpolated using data for 2012 and 2017."
Series-Time,"Survival to age 65, male (% of cohort) (SP.DYN.TO65.MA.ZS)","  (YR2015)","Interpolated using data for 2012 and 2017."
Series-Time,"Wanted fertility rate (births per woman) (SP.DYN.WFRT)","  (YR2014)","Averages for regions/groups are based on most recent available country-level data (2009-)."
Series-Time,"Sex ratio at birth (male births per female births) (SP.POP.BRTH.MF)","  (YR2002)","The data refer to 2000-2005."
Series-Time,"Sex ratio at birth (male births per female births) (SP.POP.BRTH.MF)","  (YR2007)","The data refer to 2005-2010."
Series-Time,"Sex ratio at birth (male births per female births) (SP.POP.BRTH.MF)","  (YR2008)","Interpolated using data for 2007 and 2012."
Series-Time,"Sex ratio at birth (male births per female births) (SP.POP.BRTH.MF)","  (YR2009)","Interpolated using data for 2007 and 2012."
Series-Time,"Sex ratio at birth (male births per female births) (SP.POP.BRTH.MF)","  (YR2010)","Interpolated using data for 2007 and 2012."
Series-Time,"Sex ratio at birth (male births per female births) (SP.POP.BRTH.MF)","  (YR2011)","Interpolated using data for 2007 and 2012."
Series-Time,"Sex ratio at birth (male births per female births) (SP.POP.BRTH.MF)","  (YR2012)","The data refer to 2010-2015."
Series-Time,"Sex ratio at birth (male births per female births) (SP.POP.BRTH.MF)","  (YR2013)","Interpolated using data for 2012 and 2017."
Series-Time,"Sex ratio at birth (male births per female births) (SP.POP.BRTH.MF)","  (YR2014)","Interpolated using data for 2012 and 2017."
Series-Time,"Sex ratio at birth (male births per female births) (SP.POP.BRTH.MF)","  (YR2015)","Interpolated using data for 2012 and 2017."
Series-Time,"Sex ratio at birth (male births per female births) (SP.POP.BRTH.MF)","  (YR2016)","Interpolated using data for 2012 and 2017."
Series-Time,"Sex ratio at birth (male births per female births) (SP.POP.BRTH.MF)","  (YR2017)","The data refer to 2015-2020."
Series-Time,"Completeness of birth registration (%) (SP.REG.BRTH.ZS)","  (YR2015)","Averages for regions/groups are based on most recent available country-level data (2009-)."
Series-Time,"Completeness of death registration with cause-of-death information (%) (SP.REG.DTHS.ZS)","  (YR2010)","Averages for regions/groups are based on most recent available country-level data (2008-)."
Series-Time,"Unmet need for contraception (% of married women ages 15-49) (SP.UWT.TFRT)","  (YR2014)","Averages for regions/groups are based on most recent available country-level data (2009-)."
