Code,"License Type","Indicator Name","Long definition","Source","License URL"
HD.HCI.OVRL.FE,"CC BY-4.0","Human Capital Index (HCI), Female (scale 0-1)","The HCI calculates the contributions of health and education to worker productivity. The final index score ranges from zero to one and measures the productivity as a future worker of child born today relative to the benchmark of full health and complete education.","World Bank staff calculations based on the methodology described in World Bank (2018). https://openknowledge.worldbank.org/handle/10986/30498.","https://datacatalog.worldbank.org/public-licenses#cc-by"
HD.HCI.OVRL.LB.FE,"CC BY-4.0","Human Capital Index (HCI), Female, Lower Bound (scale 0-1)","The HCI Lower Bound reflects uncertainty in the measurement of the components and the overall index. It is obtained by recalculating the HCI using estimates of the lower bounds of each of the components of the HCI. The range between the upper and lower bound is the uncertainty interval. While the uncertainty intervals constructed here do not have a rigorous statistical interpretation, a rule of thumb is that if for two countries they overlap substantially, the differences between their HCI values are not likely to be practically meaningful.","World Bank staff calculations based on the methodology described in World Bank (2018). https://openknowledge.worldbank.org/handle/10986/30498.","https://datacatalog.worldbank.org/public-licenses#cc-by"
HD.HCI.OVRL.UB.FE,"CC BY-4.0","Human Capital Index (HCI), Female, Upper Bound (scale 0-1)","The HCI Upper Bound reflects uncertainty in the measurement of the components and the overall index. It is obtained by recalculating the HCI using estimates of the upper bounds of each of the components of the HCI. The range between the upper and lower bound is the uncertainty interval. While the uncertainty intervals constructed here do not have a rigorous statistical interpretation, a rule of thumb is that if for two countries they overlap substantially, the differences between their HCI values are not likely to be practically meaningful.","World Bank staff calculations based on the methodology described in World Bank (2018). https://openknowledge.worldbank.org/handle/10986/30498.","https://datacatalog.worldbank.org/public-licenses#cc-by"
HD.HCI.OVRL.LB,"CC BY-4.0","Human Capital Index (HCI), Lower Bound (scale 0-1)","The HCI Lower Bound reflects uncertainty in the measurement of the components and the overall index. It is obtained by recalculating the HCI using estimates of the lower bounds of each of the components of the HCI. The range between the upper and lower bound is the uncertainty interval. While the uncertainty intervals constructed here do not have a rigorous statistical interpretation, a rule of thumb is that if for two countries they overlap substantially, the differences between their HCI values are not likely to be practically meaningful.","World Bank staff calculations based on the methodology described in World Bank (2018). https://openknowledge.worldbank.org/handle/10986/30498.","https://datacatalog.worldbank.org/public-licenses#cc-by"
HD.HCI.OVRL.MA,"CC BY-4.0","Human Capital Index (HCI), Male (scale 0-1)","The HCI calculates the contributions of health and education to worker productivity. The final index score ranges from zero to one and measures the productivity as a future worker of child born today relative to the benchmark of full health and complete education.","World Bank staff calculations based on the methodology described in World Bank (2018). https://openknowledge.worldbank.org/handle/10986/30498.","https://datacatalog.worldbank.org/public-licenses#cc-by"
HD.HCI.OVRL.LB.MA,"CC BY-4.0","Human Capital Index (HCI), Male, Lower Bound (scale 0-1)","The HCI Lower Bound reflects uncertainty in the measurement of the components and the overall index. It is obtained by recalculating the HCI using estimates of the lower bounds of each of the components of the HCI. The range between the upper and lower bound is the uncertainty interval. While the uncertainty intervals constructed here do not have a rigorous statistical interpretation, a rule of thumb is that if for two countries they overlap substantially, the differences between their HCI values are not likely to be practically meaningful.","World Bank staff calculations based on the methodology described in World Bank (2018). https://openknowledge.worldbank.org/handle/10986/30498.","https://datacatalog.worldbank.org/public-licenses#cc-by"
HD.HCI.OVRL.UB.MA,"CC BY-4.0","Human Capital Index (HCI), Male, Upper Bound (scale 0-1)","The HCI Upper Bound reflects uncertainty in the measurement of the components and the overall index. It is obtained by recalculating the HCI using estimates of the upper bounds of each of the components of the HCI. The range between the upper and lower bound is the uncertainty interval. While the uncertainty intervals constructed here do not have a rigorous statistical interpretation, a rule of thumb is that if for two countries they overlap substantially, the differences between their HCI values are not likely to be practically meaningful.","World Bank staff calculations based on the methodology described in World Bank (2018). https://openknowledge.worldbank.org/handle/10986/30498.","https://datacatalog.worldbank.org/public-licenses#cc-by"
HD.HCI.OVRL.UB,"CC BY-4.0","Human Capital Index (HCI), Upper Bound (scale 0-1)","The HCI Upper Bound reflects uncertainty in the measurement of the components and the overall index. It is obtained by recalculating the HCI using estimates of the upper bounds of each of the components of the HCI. The range between the upper and lower bound is the uncertainty interval. While the uncertainty intervals constructed here do not have a rigorous statistical interpretation, a rule of thumb is that if for two countries they overlap substantially, the differences between their HCI values are not likely to be practically meaningful.","World Bank staff calculations based on the methodology described in World Bank (2018). https://openknowledge.worldbank.org/handle/10986/30498.","https://datacatalog.worldbank.org/public-licenses#cc-by"
HD.HCI.LAYS,"CC BY-4.0","Learning-Adjusted Years of School","Learning-Adjusted Years of School are calculated by multiplying the estimates of Expected Years of School by the ratio of most recent Harmonized Test Score to 625, where 625 corresponds to advancement attainment on the TIMSS (Trends in International Mathematics and Science Study) test.","World Bank staff calculation based on methodology in Filmer et al. (2018).  http://documents.worldbank.org/curated/en/243261538075151093/Learning-Adjusted-Years-of-Schooling-LAYS-Defining-A-New-Macro-Measure-of-Education","https://datacatalog.worldbank.org/public-licenses#cc-by"
HD.HCI.LAYS.FE,"CC BY-4.0","Learning-Adjusted Years of School, Female","Learning-Adjusted Years of School are calculated by multiplying the estimates of Expected Years of School by the ratio of most recent Harmonized Test Score to 625, where 625 corresponds to advancement attainment on the TIMSS (Trends in International Mathematics and Science Study) test.","World Bank staff calculation based on methodology in Filmer et al. (2018).  http://documents.worldbank.org/curated/en/243261538075151093/Learning-Adjusted-Years-of-Schooling-LAYS-Defining-A-New-Macro-Measure-of-Education","https://datacatalog.worldbank.org/public-licenses#cc-by"
HD.HCI.LAYS.MA,"CC BY-4.0","Learning-Adjusted Years of School, Male","Learning-Adjusted Years of School are calculated by multiplying the estimates of Expected Years of School by the ratio of most recent Harmonized Test Score to 625, where 625 corresponds to advancement attainment on the TIMSS (Trends in International Mathematics and Science Study) test.","World Bank staff calculation based on methodology in Filmer et al. (2018).  http://documents.worldbank.org/curated/en/243261538075151093/Learning-Adjusted-Years-of-Schooling-LAYS-Defining-A-New-Macro-Measure-of-Education","https://datacatalog.worldbank.org/public-licenses#cc-by"
HD.HCI.MORT,"CC BY-4.0","Probability of Survival to Age 5","Probability of Survival to Age 5 is calculated by subtracting the under-5 mortality rate from 1. Most recent estimates are used.  Year of most recent estimate shown in data notes.","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), supplemented with data provided by World Bank staff.","https://datacatalog.worldbank.org/public-licenses#cc-by"
HD.HCI.MORT.FE,"CC BY-4.0","Probability of Survival to Age 5, Female","Probability of Survival to Age 5 is calculated by subtracting the under-5 mortality rate from 1. Most recent estimates are used.  Year of most recent estimate shown in data notes.","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), supplemented with data provided by World Bank staff.","https://datacatalog.worldbank.org/public-licenses#cc-by"
HD.HCI.MORT.MA,"CC BY-4.0","Probability of Survival to Age 5, Male","Probability of Survival to Age 5 is calculated by subtracting the under-5 mortality rate from 1. Most recent estimates are used.  Year of most recent estimate shown in data notes.","United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), supplemented with data provided by World Bank staff.","https://datacatalog.worldbank.org/public-licenses#cc-by"
HD.HCI.AMRT,"CC BY-4.0","Survival Rate from Age 15-60","Adult Survival Rate is calculated by subtracting the mortality rate for 15-60 year-olds from 1. Most recent estimates are used.  Year of most recent estimate shown in data notes.","United Nations Population Division, World Population Prospects: 2017 Revision, supplemented with data provided by World Bank Staff.","https://datacatalog.worldbank.org/public-licenses#cc-by"
HD.HCI.AMRT.FE,"CC BY-4.0","Survival Rate from Age 15-60, Female","Adult Survival Rate is calculated by subtracting the mortality rate for 15-60 year-olds from 1. Most recent estimates are used.  Year of most recent estimate shown in data notes.","United Nations Population Division, World Population Prospects: 2017 Revision, supplemented with data provided by World Bank Staff.","https://datacatalog.worldbank.org/public-licenses#cc-by"
HD.HCI.AMRT.MA,"CC BY-4.0","Survival Rate from Age 15-60, Male","Adult Survival Rate is calculated by subtracting the mortality rate for 15-60 year-olds from 1. Most recent estimates are used.  Year of most recent estimate shown in data notes.","United Nations Population Division, World Population Prospects: 2017 Revision, supplemented with data provided by World Bank Staff.","https://datacatalog.worldbank.org/public-licenses#cc-by"
