Code,"Long Name","Income Group","Region","Lending category","Other groups","Currency Unit","Latest population census","Latest household survey","Special Notes","National accounts base year","National accounts reference year","System of National Accounts","SNA price valuation","Alternative conversion factor","PPP survey year","Balance of Payments Manual in use","External debt Reporting status","System of trade","Government Accounting concept","IMF data dissemination standard","Source of most recent Income and expenditure data","Vital registration complete","Latest agricultural census","Latest industrial data","Latest trade data","2-alpha code","WB-2 code","Table Name","Short Name"
CHN,"People's Republic of China","Upper middle income","East Asia & Pacific","IBRD","","Chinese yuan","2010","National Sample Survey on Population Changes, 2014","On 1 July 1997 China resumed its exercise of sovereignty over Hong Kong; and on 20 December 1999 China resumed its exercise of sovereignty over Macao. Unless otherwise noted, data for China do not include data for Hong Kong SAR, China; Macao SAR, China; or Taiwan, China. The new base year is 2015.","2015","","Country uses the 2008 System of National Accounts methodology","Value added at producer prices (VAP)","1978–93","2011","BPM6","Preliminary","General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","Integrated household survey (IHS), 2014","","2007","2007","2017","CN","CN","China","China"
COL,"Republic of Colombia","Upper middle income","Latin America & Caribbean","IBRD","","Colombian peso","2006","Demographic and Health Survey, 2015/16","","2005","","Country uses the 1993 System of National Accounts methodology","Value added at basic prices (VAB)","1992–94","2011","BPM6","Actual","Special trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","Integrated household survey (IHS), 2016","","2014/15","2012","2017","CO","CO","Colombia","Colombia"
COM,"Union of the Comoros","Low income","Sub-Saharan Africa","IDA","HIPC","Comorian franc","2003","Demographic and Health Survey, 2012","","1990","","Country uses the 1993 System of National Accounts methodology","Value added at producer prices (VAP)","","2011","BPM5 (Converted into BPM6 by IMF)","Actual","General trade system","","Enhanced General Data Dissemination System (e-GDDS)","Integrated household survey (IHS), 2013","","","","2017","KM","KM","Comoros","Comoros"
COD,"Democratic Republic of the Congo","Low income","Sub-Saharan Africa","IDA","HIPC","Congolese franc","1984","Demographic and Health Survey, 2013/14","WB-3 code changed from ZAR to COD to align with ISO code.","2005","","Country uses the 1993 System of National Accounts methodology","Value added at basic prices (VAB)","1999–2001","2011","BPM5 (Converted into BPM6 by IMF)","Preliminary","Special trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","1-2-3 survey (1-2-3), 2012/13","","","","2016","CD","ZR","Congo, Dem. Rep.","Dem. Rep. Congo"
COG,"Republic of Congo","Lower middle income","Sub-Saharan Africa","Blend","HIPC","Central African CFA franc","2007","Multiple Indicator Cluster Survey 2014/15","","1990","","Country uses the 1968 System of National Accounts methodology","Value added at producer prices (VAP)","1993","2011","BPM6","Actual","Special trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","Core Welfare Indicator Questionnaire Survey (CWIQ)/Priority survey (PS), 2011","","2014/15","2009","2017","CG","CG","Congo, Rep.","Congo"
CRI,"Republic of Costa Rica","Upper middle income","Latin America & Caribbean","IBRD","","Costa Rican colon","2011","Multiple Indicator Cluster Survey, 2011","National accounts are revised from 1991 to 2015 using SNA 2008 based on official government data. The new reference year is 2012. The country uses chain linked methedology.","1991","2012","Country uses the 2008 System of National Accounts methodology","Value added at basic prices (VAB)","","2011","BPM6","Actual","General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","Integrated household survey (IHS), 2016","Yes","2014","2013","2017","CR","CR","Costa Rica","Costa Rica"
CIV,"Republic of Côte d'Ivoire","Lower middle income","Sub-Saharan Africa","IDA","HIPC","West African CFA franc","2014","Multiple Indicator Cluster Survey, 2016","","2009","","Country uses the 1993 System of National Accounts methodology","Value added at basic prices (VAB)","","2011","BPM6","Actual","Special trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","Integrated household survey (IHS), 2015","","2014/15","1997","2017","CI","CI","Côte d'Ivoire","Côte d'Ivoire"
HRV,"Republic of Croatia","High income","Europe & Central Asia","IBRD","","Croatian kuna","2011","World Health Survey, 2003","","Original chained constant price data are rescaled.","2010","Country uses the 2008 System of National Accounts methodology","Value added at basic prices (VAB)","","Rolling","BPM6","","Special trade system","Budgetary central government","Special Data Dissemination Standard (SDDS)","Income survey (IS), 2015","Yes","2010. Natural Resources Census, Livestock Census, Livestock and Aquaculture Census or Sample Agricultural Census.","1996","2017","HR","HR","Croatia","Croatia"
CYP,"Republic of Cyprus","High income","Europe & Central Asia","","Euro area","Euro","2011","","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate entered into force on January 1, 2008: 1 euro = 0.585274 Cyprus pounds. Please note that historical data are not actual euros and are not comparable or suitable for aggregation across countries.","Original chained constant price data are rescaled.","2005","Country uses the 2008 System of National Accounts methodology","Value added at basic prices (VAB)","","Rolling","BPM6","","General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","Income survey (IS), 2014","Yes","2010","2014","2017","CY","CY","Cyprus","Cyprus"
CZE,"Czech Republic","High income","Europe & Central Asia","","","Czech koruna","2011. Population data compiled from administrative registers in combination with other sources of data, such as a sample surveys.","World Health Survey, 2003","","Original chained constant price data are rescaled.","2010","Country uses the 2008 System of National Accounts methodology","Value added at basic prices (VAB)","","Rolling","BPM6","","Special trade system","Consolidated central government","Special Data Dissemination Standard Plus (SDDS+)","Income survey (IS), 2014","Yes","2010","2013","2017","CZ","CZ","Czech Republic","Czech Republic"
DNK,"Kingdom of Denmark","High income","Europe & Central Asia","","","Danish krone","2011. Population data compiled from administrative registers.","","","Original chained constant price data are rescaled.","2010","Country uses the 2008 System of National Accounts methodology","Value added at basic prices (VAB)","","Rolling","BPM6","","General trade system","Consolidated central government","Special Data Dissemination Standard Plus (SDDS+)","Income survey (IS), 2014","Yes","2010","2014","2017","DK","DK","Denmark","Denmark"
DOM,"Dominican Republic","Upper middle income","Latin America & Caribbean","IBRD","","Dominican peso","2010","Multiple Indicator Cluster Survey, 2014","The Dominican Republic uses chain linked methodology.","2007","","Country uses the 2008 System of National Accounts methodology","Value added at basic prices (VAB)","","2011","BPM6","Actual","General trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","Integrated household survey (IHS), 2015","","","1984","2017","DO","DO","Dominican Republic","Dominican Republic"
ECU,"Republic of Ecuador","Upper middle income","Latin America & Caribbean","IBRD","","U.S. dollar","2010","Reproductive Health Survey, 2004","","2007","","Country uses the 2008 System of National Accounts methodology","Value added at basic prices (VAB)","","2011","BPM5 (Converted into BPM6 by IMF)","Actual","Special trade system","","Special Data Dissemination Standard (SDDS)","Integrated household survey (IHS), 2015","","","2008","2017","EC","EC","Ecuador","Ecuador"
EGY,"Arab Republic of Egypt","Lower middle income","Middle East & North Africa","IBRD","","Egyptian pound","2006","Health Issues Survey, 2015","Fiscal year end: June 30; reporting period for national accounts data: FY.","2011/12","","Country uses the 1993 System of National Accounts methodology","Value added at basic prices (VAB)","","2011","BPM5 (Converted into BPM6 by IMF)","Actual","General trade system","Budgetary central government","Special Data Dissemination Standard (SDDS)","Expenditure survey/budget survey (ES/BS), 2015","Yes","2009/10","2012","2017","EG","EG","Egypt, Arab Rep.","Egypt"
SLV,"Republic of El Salvador","Lower middle income","Latin America & Caribbean","IBRD","","U.S. dollar","2007","Multiple Indicator Cluster Survey, 2014","","2005","2014","Country uses the 2008 System of National Accounts methodology","Value added at basic prices (VAB)","","2011","BPM6","Actual","General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","Integrated household survey (IHS), 2016","Yes","2007/08","1998","2017","SV","SV","El Salvador","El Salvador"
EST,"Republic of Estonia","High income","Europe & Central Asia","","Euro area","Euro","2012. Population data compiled from administrative registers in combination with other sources of data, such as a sample surveys.","World Health Survey, 2003","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate entered into force on January 1, 2011: 1 euro = 15.6466 Estonian kroon. Please note that historical data are not actual euros and are not comparable or suitable for aggregation across countries.","Original chained constant price data are rescaled.","2010","Country uses the 2008 System of National Accounts methodology","Value added at basic prices (VAB)","1987–95","Rolling","BPM6","","General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","Income survey (IS), 2014","Yes","2010","2014","2017","EE","EE","Estonia","Estonia"
SWZ,"Kingdom of Eswatini","Lower middle income","Sub-Saharan Africa","IBRD","","Swazi lilangeni","2007","Multiple Indicator Cluster Survey, 2014","Fiscal year end: March 31; reporting period for national accounts data: CY. Authorities revised national accounts from 1999 to 2015.","2011","","Country uses the 2008 System of National Accounts methodology","Value added at basic prices (VAB)","","2011","BPM6","Actual","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","Expenditure survey/budget survey (ES/BS), 2009/10","","","2011","2017","SZ","SZ","Eswatini","Eswatini"
ETH,"Federal Democratic Republic of Ethiopia","Low income","Sub-Saharan Africa","IDA","HIPC","Ethiopian birr","2007","Demographic and Health Survey, 2016","Fiscal year end: July 7; reporting period for national accounts data: FY.","20015/2016","","Country uses the 1993 System of National Accounts methodology","Value added at basic prices (VAB)","","2011","BPM5 (Converted into BPM6 by IMF)","Actual","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","Expenditure survey/budget survey (ES/BS), 2010/11","","","2014","2017","ET","ET","Ethiopia","Ethiopia"
FIN,"Republic of Finland","High income","Europe & Central Asia","","Euro area","Euro","2010. Population data compiled from administrative registers.","","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 5.94573 Finnish markka. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.","Original chained constant price data are rescaled.","2010","Country uses the 2008 System of National Accounts methodology","Value added at basic prices (VAB)","","Rolling","BPM6","","Special trade system","Consolidated central government","Special Data Dissemination Standard Plus (SDDS+)","Income survey (IS), 2014","Yes","2010","2014","2017","FI","FI","Finland","Finland"
FRA,"French Republic","High income","Europe & Central Asia","","Euro area","Euro","2015","","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 6.55957 French franc. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.","Original chained constant price data are rescaled.","2010","Country uses the 2008 System of National Accounts methodology","Value added at basic prices (VAB)","","Rolling","BPM6","","Special trade system","Consolidated central government","Special Data Dissemination Standard Plus (SDDS+)","Income survey (IS), 2014","Yes","2010","2014","2017","FR","FR","France","France"
GAB,"Gabonese Republic","Upper middle income","Sub-Saharan Africa","IBRD","","Central African CFA franc","2013","Demographic and Health Survey, 2012","","2001","","Country uses the 1993 System of National Accounts methodology","Value added at basic prices (VAB)","1993","2011","BPM5 (Converted into BPM6 by IMF)","Actual","Special trade system","","Enhanced General Data Dissemination System (e-GDDS)","Core Welfare Indicator Questionnaire Survey (CWIQ)/Integrated household survey (IHS), 2005","","","1995","2017","GA","GA","Gabon","Gabon"
GMB,"Republic of The Gambia","Low income","Sub-Saharan Africa","IDA","HIPC","Gambian dalasi","2013","Demographic and Health Survey, 2013","Fiscal year end: June 30; reporting period for national accounts data: CY.Value added is measured in basic prices.","2004","","Country uses the 1993 System of National Accounts methodology","Value added at basic prices (VAB)","","2011","BPM5 (Converted into BPM6 by IMF)","Actual","General trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","Integrated household survey (IHS), 2010","","2011/12","2004","2017","GM","GM","Gambia, The","The Gambia"
GEO,"Georgia","Lower middle income","Europe & Central Asia","IBRD","","Georgian lari","2014","Georgia Reproductive Health Survey, 2010","","1996","","Country uses the 1993 System of National Accounts methodology","Value added at basic prices (VAB)","1990–95","2011","BPM6","Actual","General trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","Integrated household survey (IHS), 2016","Yes","","2013","2017","GE","GE","Georgia","Georgia"
DEU,"Federal Republic of Germany","High income","Europe & Central Asia","","Euro area","Euro","2011. Population figures compiled from administrative registers and sample surveys while data on housing characteristics are collected through full field enumeration.","","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 1.95583 German mark. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.","Original chained constant price data are rescaled.","2010","Country uses the 2008 System of National Accounts methodology","Value added at basic prices (VAB)","","Rolling","BPM6","","Special trade system","Consolidated central government","Special Data Dissemination Standard Plus (SDDS+)","Income survey (IS), 2013","Yes","2010","2014","2017","DE","DE","Germany","Germany"
GHA,"Republic of Ghana","Lower middle income","Sub-Saharan Africa","IDA","HIPC","New Ghanaian cedi","2010","Malaria Indicator Survey, 2016","","2006","","Country uses the 1993 System of National Accounts methodology","Value added at basic prices (VAB)","1973–87","2011","BPM6","Actual","General trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","Living Standards Measurement Study Survey (LSMS), 2012","","","2003","2017","GH","GH","Ghana","Ghana"
GRC,"Hellenic Republic","High income","Europe & Central Asia","","Euro area","Euro","2011","","A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 340.75 Greek drachma. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.","Original chained constant price data are rescaled.","2010","Country uses the 2008 System of National Accounts methodology","Value added at basic prices (VAB)","","Rolling","BPM6","","Special trade system","Consolidated central government","Special Data Dissemination Standard (SDDS)","Income survey (IS), 2014","Yes","2009","2013","2017","GR","GR","Greece","Greece"
GTM,"Republic of Guatemala","Upper middle income","Latin America & Caribbean","IBRD","","Guatemalan quetzal","2002","Demographic and Health Survey, 2014/15","The country uses chain linked metheodology.","2001","","Country uses the 1993 System of National Accounts methodology","Value added at basic prices (VAB)","","2011","BPM6","Actual","General trade system","Budgetary central government","Enhanced General Data Dissemination System (e-GDDS)","Living Standards Measurement Study Survey (LSMS), 2014","Yes","2013","1988","2017","GT","GT","Guatemala","Guatemala"
GIN,"Republic of Guinea","Low income","Sub-Saharan Africa","IDA","HIPC","Guinean franc","2014","Multiple Indicator Cluster Survey, 2016","Base Year is 2003 and 2010 is the Reference Year and national data revised.","2003","2010","Country uses the 1993 System of National Accounts methodology","Value added at basic prices (VAB)","","2011","BPM6","Estimate","Special trade system","","Enhanced General Data Dissemination System (e-GDDS)","Core Welfare Indicator Questionnaire Survey (CWIQ), 2012","","","","2017","GN","GN","Guinea","Guinea"
GUY,"Co-operative Republic of Guyana","Upper middle income","Latin America & Caribbean","IDA","HIPC","Guyana dollar","2012","Multiple Indicator Cluster Survey, 2014","","2006","","Country uses the 1993 System of National Accounts methodology","Value added at basic prices (VAB)","","","BPM6","Actual","Special trade system","","Enhanced General Data Dissemination System (e-GDDS)","Integrated household survey (IHS), 1998","","","","2017","GY","GY","Guyana","Guyana"
HTI,"Republic of Haiti","Low income","Latin America & Caribbean","IDA","HIPC","Haitian gourde","2003","Demographic and Health Survey, 2016","Fiscal year end: September 30; reporting period for national accounts data: FY.","1986/87","","Country uses the 1968 System of National Accounts methodology","Value added at basic prices (VAB)","1991","2011","BPM5 (Converted into BPM6 by IMF)","Actual","General trade system","","Enhanced General Data Dissemination System (e-GDDS)","Integrated household survey (IHS), 2012","","2008/09","","2017","HT","HT","Haiti","Haiti"
HND,"Republic of Honduras","Lower middle income","Latin America & Caribbean","IDA","HIPC","Honduran lempira","2013","Demographic and Health Survey, 2011/12","","2000","","Country uses the 1993 System of National Accounts methodology","Value added at basic prices (VAB)","1988–89","2011","BPM5 (Converted into BPM6 by IMF)","Actual","Special trade system","Consolidated central government","Enhanced General Data Dissemination System (e-GDDS)","Integrated household survey (IHS), 2015","","","1996","2017","HN","HN","Honduras","Honduras"
